['দরগার', 'দারগদ', 'গাদার', 'গাদরি', 'বাগদাদ', 'দাগার', 'গারদ', 'গাদির', 'বাগদা', 'গাবাদি']
['কালিমা', 'কামিলা', 'কলোনিয়া', 'ঢোলাকিয়া', 'থাকিয়া', 'বাকলিয়া', 'শোলাকিয়া', 'কোনিয়া', 'কালিয়া', 'মিকোয়ান']
['অ্যাটলান্টিক', 'অাটলান্টার', 'আটালান্টার', 'প্যালাটিনাটা', 'অ্যানালিটিকাল', 'আটলান্টায়', 'অ্যানালিটিক্যাল', 'ব্যাটালিয়নটির', 'গ্যালভানোমিটার', 'টারান্টিনোর']
['নাহরাওয়ান', 'মাওয়ারাননহর', 'জাওয়াহিরির', 'জাওয়াহিরি', 'বারহারওয়া', 'ওয়ারমিয়ার', 'রাহমানিয়া', 'ওয়ারফারিন', 'ফায়ারওয়ার', 'হরিয়ানায়']
['ডায়রিয়াজনিত', 'ভিয়ারিয়াল', 'মিলিয়নিয়ার', 'ওয়ারমিয়ার', 'নামিবিয়ায়', 'নিজামিয়ার', 'বিলিয়নিয়ার', 'ডায়রিয়ায়', 'অ্যানিমিয়ার', 'হরিয়ানায়']
['', '', '', '', '', '', '', '', '', '']
['ম্যারিল্যান্ড', 'ওয়ার্ল্ডক্যাট', 'গ্রিনল্যান্ড', 'অ্যারোনটিক্যাল', 'ক্যালিফোর্নিয়ার', 'অ্যালকাট্র্যাজ', 'হ্যাভিল্যান্ড', 'ব্যাল্যান্টিন', 'ওয়ান্ডারল্যান্ড', 'ক্যালিফোর্নিয়া']
['হ্যাভিল্যান্ড', 'ক্লিভল্যান্ড', 'ক্যালিফোর্নিয়ার', 'ক্যালিফোর্নিয়ায়', 'ক্যালিফোর্নিয়াম', 'ক্যালিফোর্নিয়া', 'ক্যালির্ফোনিয়া', 'ক্যালিফোর্নিয়ার', 'ভ্যান্ডারবিল্ট', 'ব্যাল্যান্টিন']
['চিড়িয়াখানাটির', 'মিলিয়নিয়ার', 'ডায়রিয়াজনিত', 'বিলিয়নিয়ার', 'বাংলাপিডিয়ায়', 'ব্যাটালিয়নটির', 'চিড়িয়াখানাটি', 'চিড়িয়াখানায়', 'মিনিয়াপলিস', 'হিউম্যানিটারিয়ান']
['', '', '', '', '', '', '', '', '', '']
['অ্যাটলান্টিক', 'অ্যানালিটিকাল', 'ব্যাটিংনির্ভর', 'অ্যানালিটিক্স', 'অ্যালগরিদমটির', 'ব্যাটালিয়নটির', 'এ্যারোনটিকাল', 'পিরিয়ডোন্টাল', 'অ্যানালিটিক্যাল', 'ব্রিলিয়ান্ট']
['', '', '', '', '', '', '', '', '', '']
['অ্যাডাপ্টার', 'প্যাটার্নটি', 'অ্যারিয়ানা', 'গ্যারান্টির', 'কোয়াটার্নারি', 'নাট্যনির্মাতা', 'অ্যারাবিয়ান', 'অ্যাড্রিয়াটিক', 'ক্যান্টাবরির', 'প্যারাম্যাটা']
['', '', '', '', '', '', '', '', '', '']
['খলিলুল্লাহ', 'প্রফুল্লনলিনী', 'কলিফুল্লাহ', 'ফজলুল্লাহ', 'নিউক্লিয়নগুলোর', 'আন্দোলনগুলির', 'নজিবুল্লাহ', 'বিদ্যালয়গুলোর', 'নুরুল্লাহ', 'প্রয়োজনগুলি']
['পিটারমারিৎজবার্গ', 'রাষ্ট্রপরিচালনার', 'মহাপরিনির্বাণ', 'প্রিসবিটারিয়ান', 'রাওয়ালপিন্ডির', 'ক্যান্টারবারির', 'প্রাণরাসায়নিক', 'পিটারবার্গ', 'প্রাণরসায়নবিদ', 'ব্যাটারিগুলির']
['অ্যান্টিবায়োটিক', 'অ্যানালিটিক্স', 'ভিজিল্যান্টি', 'অ্যারোনটিক্যাল', 'অ্যাটলান্টিক', 'অনির্দিষ্টকাল', 'অ্যারিস্টটলীয়', 'ইন্টারঅ্যাকটিভ', 'অ্যান্টোলজিকাল', 'অ্যান্টিবায়োটিকগুলি']
['হ্যাটট্রিকটি', 'হ্যাটট্রিকটা', 'অ্যাটলান্টিক', 'এন্টার্কটিকায়', 'কনস্ট্রাকটিভ', 'এন্টার্কটিক', 'ওয়ার্কিংটন', 'কনস্টানটিন', 'সিন্ট্যাকটিক', 'অ্যারোনটিকস']
['সিনসিনাটির', 'চিড়িয়াখানাটির', 'মিউনিসিপালিটির', 'সিনসিনাটি', 'মিউনিসিপালিটি', 'চিড়িয়াখানাটি', 'হাইরানডিনিডি', 'ত্রিনিদাদিয়ান', 'প্যাপিলিওনিনি', 'আভিসিনিয়ান']
['', '', '', '', '', '', '', '', '', '']
['টোয়েন্টিফোর', 'ফ্লোরিডায়', 'টুয়েন্টিফোর', 'ওয়াটফোর্ডের', 'অ্যাটলেটিকোয়', 'কিলোভোল্টের', 'পলিক্লোরিনেটেড', 'টিনটোরেটোর', 'প্রোটেরোজোয়িক', 'অরলান্ডো']
['', '', '', '', '', '', '', '', '', '']
['ক্যালিফোর্নিয়ার', 'হার্টফোর্ডশায়ার', 'অ্যান্ডারনাখ', 'ক্যালিফোর্নিয়ায়', 'নরেন্দ্রনারায়ণ', 'অ্যাড্রিয়ানা', 'ইন্টারন্যাশানাল', 'ফার্নান্দিনহোর', 'অ্যাড্রেনালিন', 'ক্যালিফোর্নিয়া']
['অন্ত্যোষ্টিক্রিয়ার', 'অ্যানথ্রোপোলজিক্যাল', 'ক্যালিফোর্নিয়ার', 'ম্যারিল্যান্ড', 'গোর্খাল্যান্ড', 'স্ট্যাফোর্ডশায়ার', 'নর্দাম্বারল্যান্ড', 'অ্যাভোগাড্রোর', 'ক্যালিফোর্নিয়ার', 'ম্যাশোনাল্যান্ড']
['', '', '', '', '', '', '', '', '', '']
['অ্যাড্রিয়াটিক', 'ফ্যাজিয়ানিডি', 'ক্যালিডোনিয়ার', 'ফ্যাসিয়ানিডি', 'অ্যাসগার্ডিয়ান', 'অ্যাড্রিয়ানা', 'ম্যাসিডোনিয়ার', 'ক্যালিফর্নিয়ার', 'অ্যাসিরিয়ান', 'নিয়ানডার্থাল']
['', '', '', '', '', '', '', '', '', '']
['ওয়ান্ডারল্যান্ড', 'ম্যারিল্যান্ড', 'আয়ারল্যান্ড', 'ফাদারল্যান্ড', 'ক্যালিফোর্নিয়ার', 'ক্যালিফোর্নিয়ায়', 'কাভার্ডভ্যানটি', 'নর্দাম্বারল্যান্ড', 'কাম্বারল্যান্ড', 'ভ্যারাঞ্জিয়ান']
['', '', '', '', '', '', '', '', '', '']
['ফ্রজিনোনে', 'নাগোর্নো', 'প্রয়োজনবোধে', 'লোকার্নোর', 'রোনাল্ডো', 'অ্যাটেনব্রো', 'প্রয়োজনে', 'টরোন্টোর', 'লোকার্নো', 'অন্যকোনো']
['অভিযানটির', 'চরিত্রাভিনয়', 'অ্যাভিনিউর', 'রিভারভিউ', 'অভিযানকারীরা', 'বলিভারিয়ান', 'অভিযানকারী', 'অলিভিয়ার', 'ভার্জিনিয়ার', 'বিরিয়ানির']
['', '', '', '', '', '', '', '', '', '']
['অভিযানটির', 'চরিত্রাভিনয়', 'বলিভারিয়ান', 'নয়নাভিরাম', 'বিরিয়ানির', 'অ্যাভিনিউর', 'রিভারভিউ', 'ভার্জিনিয়ার', 'আভিযানিক', 'অভয়চরণারবিন্দ']
['ন্যানোপ্রযুক্তি', 'গ্লাইকোপ্রোটিন', 'ডেনড্রোক্রোনোলজির', 'অ্যান্ড্রোজেনিক', 'ন্যানোপ্রযুক্তির', 'প্রৌদ্যোগিকী', 'অ্যাট্রোপিনের', 'অ্যারোপ্লেন', 'ফ্লোরেন্টিন', 'শিল্পোদ্যোক্তা']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['কোয়াটার্নারি', 'এ্যারোনটিকাল', 'নোরামিয়াকো', 'কোয়ার্টারলি', 'রিফ্রাকটোমিটার', 'ন্যানোমিটার', 'ক্যারোলিনায়', 'ক্যানোনিকাল', 'কাতালোনিয়ার', 'গ্যালভানোমিটার']
['', '', '', '', '', '', '', '', '', '']
['মজহার', 'ওমাহা', 'ওয়াহি', 'ওয়াহর', 'মাজহার', 'জমায়', 'ওহামা', 'ওমরাহ', 'হামরা', 'হামজা']
